PE_L1_1 PE_L1_2 PE_L1_3 PE_L1_4 PE_L2_1 PE_L2_2 PE_L2_3 PE_L2_4 PE_L3_1 PE_L3_2 PE_L3_3 PE_L3_4 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 41 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 55 0 0 55 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 76 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 72 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 44 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 86 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 0 0 0 90 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
0 0 0 0 0 0 0 0 76 0 0 73 
