PE_L1_1 PE_L1_2 PE_L1_3 PE_L1_4 PE_L2_1 PE_L2_2 PE_L2_3 PE_L2_4 PE_L3_1 PE_L3_2 PE_L3_3 PE_L3_4 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 31 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 54 0 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 32 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 23 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 0 50 20 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 26 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
0 40 45 0 81 24 0 31 28 50 0 0 
